row_id,article_id,dataset_id,type
371,10.3389_fcimb.2024.1292467,EPI_ISL_2402571,Secondary
372,10.3389_fcimb.2024.1292467,EPI_ISL_13295050,Secondary
373,10.3389_fcimb.2024.1292467,EPI_ISL_10271777,Secondary
374,10.3389_fcimb.2024.1292467,EPI_ISL_17371329,Secondary
375,10.1186_s13059-020-1949-z,GSM2396858,Secondary
376,10.1186_s13059-020-1949-z,GSM2396859,Secondary
377,10.1186_s13059-020-1949-z,GSM3630200,Secondary
378,10.1186_s13059-020-1949-z,GSM3630201,Secondary
379,10.1186_s13059-020-1949-z,GSM3630202,Secondary
380,10.1186_s13059-020-1949-z,GSM3630203,Secondary
381,10.1186_s13059-020-1949-z,GSE133549,Secondary
382,10.1186_s12859-017-1563-6,PXD004645,Secondary
383,10.1186_s13068-018-1316-4,GSE72765,Secondary
384,10.1186_s40657-020-00194-w,PRJNA396570,Secondary
385,10.1186_s12918-018-0620-8,PXD008153,Secondary
386,10.1186_s40170-020-00212-x,HPA021241,Secondary
387,10.1186_s13071-018-2964-8,SRP093558,Secondary
388,10.1186_s13071-018-2964-8,PRJNA354110,Secondary
389,10.1186_s13024-018-0266-4,PXD009137,Secondary
390,10.1186_s13024-018-0266-4,HPA008918,Secondary
391,10.1186_s13024-018-0266-4,GSE65067,Secondary
392,10.1186_s13024-018-0266-4,PXD007160,Secondary
393,10.1186_s13024-018-0254-8,GSE65067,Secondary
394,10.1186_s13024-018-0254-8,GSE49329,Secondary
395,10.1186_s13024-018-0254-8,GSE74615,Secondary
396,10.1186_s13024-018-0254-8,GSE101689,Secondary
397,10.1038_s41893-020-0559-9,ers27,Secondary
398,10.1186_s13750-020-0184-0,ers7,Secondary
399,10.1186_s12920-018-0379-1,GSE115601,Secondary
400,10.1111_1365-2745.13449,PRJNA627488,Secondary
401,10.7554_eLife.72626,CHEMBL3733336,Secondary
402,10.7554_eLife.72626,CHEMBL3347550,Secondary
403,10.7554_eLife.72626,CHEMBL3347551,Secondary
404,10.1111_mec.16743,PRJNA794822,Secondary
405,10.1186_s12885-019-5681-6,CVCL_1785,Secondary
406,10.1186_s12885-019-5681-6,CVCL_E311,Secondary
407,10.1186_s12885-019-5681-6,GSE128766,Secondary
408,10.7717_peerj.10452,PRJNA664798,Secondary
409,10.7717_peerj.10452,SAMN16233641,Secondary
410,10.7717_peerj.10452,SAMN16233642,Secondary
411,10.7717_peerj.10452,SAMN16233643,Secondary
412,10.7717_peerj.10452,SAMN16233644,Secondary
413,10.7717_peerj.10452,SAMN16233645,Secondary
414,10.7717_peerj.10452,SAMN16233646,Secondary
415,10.7717_peerj.10452,SAMN16233647,Secondary
416,10.7717_peerj.10452,SAMN16233648,Secondary
417,10.7717_peerj.10452,SAMN16233649,Secondary
418,10.7717_peerj.10452,SAMN16233650,Secondary
419,10.7717_peerj.10452,SAMN16233651,Secondary
420,10.7717_peerj.10452,SAMN16233652,Secondary
421,10.7717_peerj.10452,SAMN16233653,Secondary
422,10.7717_peerj.10452,SAMN16233654,Secondary
423,10.7717_peerj.10452,SAMN16233655,Secondary
424,10.7717_peerj.10452,SAMN16233656,Secondary
425,10.7717_peerj.10452,SAMN16233657,Secondary
426,10.7717_peerj.10452,SAMN16233658,Secondary
427,10.7717_peerj.10452,SAMN16233659,Secondary
428,10.7717_peerj.10452,SAMN16233660,Secondary
429,10.7717_peerj.10452,SAMN16233661,Secondary
430,10.7717_peerj.10452,SAMN16233662,Secondary
431,10.7717_peerj.10452,SAMN16233663,Secondary
432,10.7717_peerj.10452,SAMN16233664,Secondary
433,10.1140_epjc_s10052-016-4366-4,ers58,Secondary
434,10.1140_epjc_s10052-016-4366-4,ers30,Secondary
435,10.1140_epjc_s10052-016-4366-4,ers74,Secondary
436,10.1140_epjc_s10052-016-4366-4,ers176,Secondary
437,10.1140_epjc_s10052-016-4366-4,ers61,Secondary
438,10.1140_epjc_s10052-016-4366-4,ers84,Secondary
439,10.1140_epjc_s10052-016-4366-4,ers100,Secondary
440,10.1140_epjc_s10052-016-4366-4,ers131,Secondary
441,10.1140_epjc_s10052-016-4366-4,ers126,Secondary
442,10.1101_2022.02.10.480011,ers4,Secondary
443,10.1186_s12977-015-0204-2,GSE70106,Secondary
444,10.1038_s41467-018-04041-x,ers1,Secondary
445,10.1038_s41467-018-04041-x,ers5,Secondary
446,10.1038_s41467-018-04041-x,ers13,Secondary
447,10.1038_s41467-018-04041-x,ers22,Secondary
448,10.1038_s41467-018-04041-x,ers39,Secondary
449,10.1038_s41467-018-04041-x,ers46,Secondary
450,10.1016_j.molcel.2018.11.006,HPA042816,Secondary
451,10.1016_j.molcel.2018.11.006,HPA038237,Secondary
452,10.1016_j.molcel.2018.11.006,E-MTAB-5670,Secondary
453,10.1016_j.molcel.2018.11.006,GSE44672,Secondary
454,10.1016_j.molcel.2018.11.006,GSE89420,Secondary
455,10.1016_j.molcel.2018.11.006,GSE69140,Secondary
456,10.1016_j.molcel.2018.11.006,GSE61188,Secondary
457,10.1016_j.molcel.2018.11.006,GSE52279,Secondary
458,10.1016_j.molcel.2018.11.006,GSE79360,Secondary
459,10.1016_j.molcel.2018.11.006,E-GEOD-44672,Secondary
460,10.1186_s40168-017-0338-7,PRJNA349463,Secondary
461,10.1186_s12870-019-1632-2,SAMN10345060,Secondary
462,10.1186_s12870-019-1632-2,SAMN10345061,Secondary
463,10.1186_s12870-019-1632-2,SAMN10345062,Secondary
464,10.1186_s12870-019-1632-2,SAMN10345063,Secondary
465,10.1186_s12870-019-1632-2,SAMN10345064,Secondary
466,10.1186_s12870-019-1632-2,SAMN10345065,Secondary
467,10.1186_s12870-019-1632-2,PRJNA499783,Secondary
468,10.1021_acscentsci.1c01109,ers12,Secondary
469,10.1212_wnl.0000000000006035,PXD009578,Secondary
470,10.3389_fcell.2020.618552,GSE33949,Secondary
471,10.3389_fcell.2020.618552,GSE92332,Secondary
472,10.3389_fcell.2020.618552,E-MTAB-9291,Secondary
473,10.3389_fcell.2020.618552,E-MTAB-9077,Secondary
474,10.3389_fcell.2020.618552,E-MTAB-7862,Secondary
475,10.1186_s12864-020-6657-2,SRP051959,Secondary
476,10.1038_s41396-020-00885-8,PF00348,Secondary
477,10.1038_s41396-020-00885-8,PF00484,Secondary
478,10.1038_s41396-020-00885-8,PF01493,Secondary
479,10.1038_s41396-020-00885-8,PF05834,Secondary
480,10.1038_s41396-020-00885-8,PF15461,Secondary
481,10.1038_s41396-020-00885-8,IPR011040,Secondary
482,10.1038_s41396-020-00885-8,IPR004302,Secondary
483,10.1038_s41396-020-00885-8,IPR004963,Secondary
484,10.1038_s41396-020-00885-8,IPR004981,Secondary
485,10.1038_s41396-020-00885-8,IPR033396,Secondary
486,10.1038_s41396-020-00885-8,IPR001577,Secondary
487,10.1038_s41396-020-00885-8,IPR006201,Secondary
488,10.1038_s41396-020-00885-8,IPR000884,Secondary
489,10.1038_s41396-020-00885-8,IPR004911,Secondary
490,10.1038_s41396-020-00885-8,IPR016201,Secondary
491,10.1038_s41396-020-00885-8,IPR002477,Secondary
492,10.1038_s41396-020-00885-8,IPR021345,Secondary
493,10.1038_s41396-020-00885-8,IPR012338,Secondary
494,10.1038_s41396-020-00885-8,IPR029787,Secondary
495,10.1038_s41396-020-00885-8,IPR036452,Secondary
496,10.1038_s41396-020-00885-8,IPR008139,Secondary
497,10.1038_s41396-020-00885-8,IPR017920,Secondary
498,10.1038_s41396-020-00885-8,IPR004007,Secondary
499,10.1038_s41396-020-00885-8,IPR004785,Secondary
500,10.1038_s41396-020-00885-8,IPR005524,Secondary
501,10.1038_s41396-020-00885-8,IPR028730,Secondary
502,10.1038_s41396-020-00885-8,IPR029723,Secondary
503,10.1038_s41396-020-00885-8,IPR009613,Secondary
504,10.1038_s41396-020-00885-8,IPR001124,Secondary
505,10.1038_s41396-020-00885-8,IPR002889,Secondary
506,10.1038_s41396-020-00885-8,IPR011124,Secondary
507,10.1186_s12870-018-1542-8,GSE77637,Secondary
508,10.1186_s12870-018-1542-8,GSE42871,Secondary
509,10.1186_s12885-018-4314-9,GSE22226,Secondary
510,10.1038_ncomms11871,ers2,Secondary
511,10.1590_1981-22562019022.190037,ers15,Secondary
512,10.1371_journal.pone.0212669,E-GEOD-28654,Secondary
513,10.1371_journal.pone.0212669,E-GEOD-29623,Secondary
514,10.1371_journal.pone.0212669,E-GEOD-45216,Secondary
515,10.1371_journal.pone.0212669,E-GEOD-45670,Secondary
516,10.1371_journal.pone.0212669,E-GEOD-48278,Secondary
517,10.1371_journal.pone.0212669,E-GEOD-48350,Secondary
518,10.1371_journal.pone.0212669,E-GEOD-49243,Secondary
519,10.1371_journal.pone.0212669,E-GEOD-50774,Secondary
520,10.1371_journal.pone.0212669,E-GEOD-53890,Secondary
521,10.1371_journal.pone.0212669,E-GEOD-54543,Secondary
522,10.1371_journal.pone.0212669,E-GEOD-58697,Secondary
523,10.1371_journal.pone.0212669,E-GEOD-59312,Secondary
524,10.1371_journal.pone.0212669,E-GEOD-61804,Secondary
525,10.1371_journal.pone.0212669,E-GEOD-63626,Secondary
526,10.1371_journal.pone.0212669,E-GEOD-64857,Secondary
527,10.1371_journal.pone.0212669,E-GEOD-67851,Secondary
528,10.1371_journal.pone.0212669,E-GEOD-19722,Secondary
529,10.1371_journal.pone.0212669,E-GEOD-39084,Secondary
530,10.1371_journal.pone.0212669,E-GEOD-46474,Secondary
531,10.1371_journal.pone.0212669,E-GEOD-48780,Secondary
532,10.1371_journal.pone.0212669,E-GEOD-53224,Secondary
533,10.1371_journal.pone.0212669,E-GEOD-54837,Secondary
534,10.1371_journal.pone.0212669,E-GEOD-60028,Secondary
535,10.1371_journal.pone.0212669,E-GEOD-64415,Secondary
536,10.1371_journal.pone.0212669,E-GEOD-68720,Secondary
537,10.1186_s12859-016-0922-z,SRR873822,Secondary
538,10.1186_s12859-016-0922-z,GSM1722952,Secondary
539,10.1186_s12859-016-0922-z,GSM1722948,Secondary
540,10.1186_s12859-016-0922-z,SRP023548,Secondary
541,10.1186_s12859-016-0922-z,SRR873838,Secondary
542,10.1186_s12859-016-0922-z,SRR873834,Secondary
543,10.1186_s12859-016-0922-z,SRR879615,Secondary
544,10.1186_s12859-016-0922-z,SRR879800,Secondary
545,10.1186_s12859-016-0922-z,SRR880232,Secondary
546,10.1186_s12859-016-0922-z,SRR881272,Secondary
547,10.1186_s12859-016-0922-z,SRR880070,Secondary
548,10.1186_s12859-016-0922-z,SRR881852,Secondary
549,10.1186_s12859-016-0922-z,SRR881451,Secondary
550,10.1186_s12859-016-0922-z,SRR881672,Secondary
551,10.1186_s12859-016-0922-z,SRR881985,Secondary
552,10.1186_s12859-016-0922-z,SRP041955,Secondary
553,10.1186_s12859-016-0922-z,GSE49712,Secondary
554,10.1186_s12859-016-0922-z,SRR950078,Secondary
555,10.1186_s12859-016-0922-z,SRR950080,Secondary
556,10.1186_s12859-016-0922-z,SRR950082,Secondary
557,10.1186_s12859-016-0922-z,SRR950084,Secondary
558,10.1186_s12859-016-0922-z,SRR950086,Secondary
559,10.1186_s12859-016-0922-z,SRR950079,Secondary
560,10.1186_s12859-016-0922-z,SRR950081,Secondary
561,10.1186_s12859-016-0922-z,SRR950083,Secondary
562,10.1186_s12859-016-0922-z,SRR950085,Secondary
563,10.1186_s12859-016-0922-z,SRR950087,Secondary
564,10.1186_s12859-016-0922-z,GSE70285,Secondary
565,10.7554_elife.29944,NC_001640.1,Secondary
566,10.7554_elife.29944,PRJNA384940,Secondary
567,10.1590_1982-0216_20192158519,ers22,Secondary
568,10.1080_14756366.2020.1740692,ers1,Secondary
569,10.1101_096297,PRJNA323493,Secondary
570,10.1093_evolut_qpad206,PRJNA1009132,Secondary
571,10.1002_ece3.961,ers1,Secondary
572,10.1038_s41598-020-59839-x,IPR014760,Secondary
573,10.1038_s41598-020-59839-x,ENSOARG00000013782,Secondary
574,10.1038_s41598-020-59839-x,ENSOARG00000012835,Secondary
575,10.1038_s41598-020-59839-x,ENSOARG00000013966,Secondary
576,10.1038_s41598-020-59839-x,ENSOARG00000014129,Secondary
577,10.1038_s41598-020-59839-x,IPR000264,Secondary
578,10.1038_s41598-020-59839-x,IPR020857,Secondary
579,10.1038_s41598-020-59839-x,IPR020858,Secondary
580,10.1038_s41598-020-59839-x,IPR021177,Secondary
581,10.1038_s41598-020-59839-x,IPR023415,Secondary
582,10.1038_s41598-020-59839-x,ENSOARG00000003950,Secondary
583,10.1038_s41598-020-59839-x,ENSOARG00000002239,Secondary
584,10.1038_s41598-020-59839-x,ENSOARG00000001337,Secondary
585,10.1038_s41598-020-59839-x,IPR002172,Secondary
586,10.1038_s41598-020-59839-x,ENSOARG00000012128,Secondary
587,10.1038_s41598-020-59839-x,ENSOARG00000002144,Secondary
588,10.1038_s41598-020-59839-x,ENSOARG00000002898,Secondary
589,10.1038_s41598-020-59839-x,ENSOARG00000005291,Secondary
590,10.1038_s41598-020-59839-x,ENSOARG00000013303,Secondary
591,10.1038_s41598-020-59839-x,ENSBTAG00000017121,Secondary
592,10.1038_s41598-020-59839-x,ENSBTAG00000013718,Secondary
593,10.1038_s41598-020-59839-x,ENSBTAG00000017131,Secondary
594,10.1038_s41598-020-59839-x,ENSBTAG00000047833,Secondary
595,10.1038_s41598-020-59839-x,ENSBTAG00000011038,Secondary
596,10.1038_s41598-020-59839-x,ENSBTAG00000021275,Secondary
597,10.1038_s41598-020-59839-x,NM_001078656,Secondary
598,10.1038_s41598-020-59839-x,ENSBTAG00000009143,Secondary
599,10.1038_s41598-020-59839-x,ENSBTAG00000017869,Secondary
600,10.1038_s41598-020-59839-x,ENSBTAG00000009139,Secondary
601,10.1038_s41598-020-59839-x,ENSBTAG00000032007,Secondary
602,10.1038_s41598-020-59839-x,ENSBTAG00000034501,Secondary
603,10.1038_s41598-020-59839-x,ENSBTAG00000018517,Secondary
604,10.1186_s13054-015-1052-0,GSE26440,Secondary
605,10.1186_s13054-015-1052-0,GSE26378,Secondary
606,10.1186_s12859-018-2263-6,GSE83083,Secondary
607,10.1186_s12859-018-2263-6,GSE59765,Secondary
608,10.1186_s12859-018-2263-6,GSE994,Secondary
609,10.1186_s12859-018-2263-6,GSE4115,Secondary
610,10.1186_s12859-018-2263-6,GSE7895,Secondary
611,10.1186_s12859-018-2263-6,GSE66499,Secondary
612,10.1186_s12859-018-2263-6,GSE37147,Secondary
613,10.1186_s12915-018-0584-6,CVCL_0188,Secondary
614,10.1186_s12915-018-0584-6,CVCL_0123,Secondary
615,10.1186_s13059-019-1908-8,ers1,Secondary
616,10.1186_s40478-018-0561-x,GSE110720,Secondary
617,10.1186_s40478-018-0561-x,GSE110716,Secondary
618,10.1186_s40478-018-0561-x,GSE110717,Secondary
619,10.1186_s40478-018-0561-x,GSE110718,Secondary
620,10.1186_s40478-018-0561-x,GSE110719,Secondary
621,10.3390_microorganisms8121872,CHEMBL3311228,Secondary
622,10.3390_microorganisms8121872,CHEMBL64391,Secondary
623,10.3390_microorganisms8121872,CHEMBL243644,Secondary
624,10.3390_microorganisms8121872,CHEMBL403,Secondary
625,10.3390_microorganisms8121872,CHEMBL3109593,Secondary
626,10.3390_microorganisms8121872,CHEMBL198796,Secondary
627,10.3390_microorganisms8121872,CHEMBL1568820,Secondary
628,10.3390_microorganisms8121872,CHEMBL76,Secondary
629,10.3390_microorganisms8121872,CHEMBL408500,Secondary
630,10.3390_microorganisms8121872,CHEMBL1652119,Secondary
631,10.3390_microorganisms8121872,CHEMBL402487,Secondary
632,10.3390_microorganisms8121872,CHEMBL2436978,Secondary
633,10.3390_microorganisms8121872,CHEMBL3752642,Secondary
634,10.3390_microorganisms8121872,CHEMBL561,Secondary
635,10.3390_microorganisms8121872,CHEMBL3960662,Secondary
636,10.3390_microorganisms8121872,CHEMBL4065616,Secondary
637,10.12688_f1000research.13483.1,ers7,Secondary
638,10.1186_s12974-020-01860-y,GSE144193,Secondary
639,10.1186_s40170-018-0185-4,GSE92742,Secondary
640,10.1186_s12870-020-2295-8,PRJNA574257,Secondary
641,10.1186_s12870-020-2295-8,PRJNA605850,Secondary
642,10.1080_22221751.2020.1738277,GSE139516,Secondary
643,10.1038_s41597-019-0101-y,SRP18415235,Secondary
644,10.1038_s41597-019-0101-y,GSE13038636,Secondary
645,10.1038_s41597-019-0101-y,SRP184152,Secondary
646,10.1038_s41597-019-0101-y,GSE130386,Secondary
647,10.1590_1980-5373-mr-2019-0338,ers19,Secondary
648,10.1590_1980-5373-mr-2019-0338,ers10,Secondary
649,10.1186_s12859-016-1206-3,GSE9138,Secondary
650,10.12688_f1000research.13622.1,ers10,Secondary
651,10.12688_f1000research.13622.1,ers12,Secondary
652,10.1186_s12943-019-1017-z,SRP149488,Secondary
653,10.1186_s12943-019-1017-z,GSE71651,Secondary
654,10.1186_s12943-019-1017-z,GSE11324,Secondary
655,10.1186_s12920-019-0628-y,GSE49710,Secondary
656,10.1186_s12920-019-0628-y,GSE62564,Secondary
657,10.1186_s12920-019-0628-y,GSE3960,Secondary
658,10.1186_s12920-019-0628-y,GSE16476,Secondary
659,10.1186_s13104-018-4014-1,SRX2499144,Secondary
660,10.1186_s13104-018-4014-1,SRX2499147,Secondary
661,10.1186_s13059-018-1557-3,GSE120232,Secondary
662,10.1186_s13059-018-1557-3,GSE119466,Secondary
663,10.1186_s12918-018-0564-z,GSE54129,Secondary
664,10.1186_s12918-018-0564-z,GSE24375,Secondary
665,10.1186_s12918-018-0564-z,SRp20,Secondary
666,10.3389_fevo.2023.1112519,PRJNA780103,Secondary
667,10.1590_1678-4685-gmb-2018-0055,SRR3187022,Secondary
668,10.1590_1678-4685-gmb-2018-0055,SRR3168931,Secondary
669,10.1590_1678-4685-gmb-2018-0055,SRR5438011,Secondary
670,10.1590_1678-4685-gmb-2018-0055,SRR5651498,Secondary
671,10.1186_s12859-016-0938-4,GSM803363,Secondary
672,10.1186_s12859-016-0938-4,GSM915175,Secondary
673,10.1186_s13059-019-1924-8,GSE72816,Secondary
674,10.1186_s13059-019-1924-8,GSM1872886,Secondary
675,10.1186_s13059-019-1924-8,GSM1872887,Secondary
676,10.1186_s13059-019-1924-8,GSM1872888,Secondary
677,10.1186_s13059-019-1924-8,GSM1872889,Secondary
678,10.1186_s13059-019-1924-8,GSE63525,Secondary
679,10.1186_s13059-019-1924-8,E-MTAB-2323,Secondary
680,10.1186_s12866-015-0509-2,PRJNA58163,Secondary
681,10.1186_s12866-015-0509-2,PRJNA283549,Secondary
682,10.1128_JVI.01717-21,EPI_ISL_445002,Secondary
683,10.1128_JVI.01717-21,EPI_ISL_445052,Secondary
684,10.1128_JVI.01717-21,EPI_ISL_445090,Secondary
685,10.1128_JVI.01717-21,EPI_ISL_445091,Secondary
686,10.1128_JVI.01717-21,EPI_ISL_445092,Secondary
687,10.1128_JVI.01717-21,EPI_ISL_445093,Secondary
688,10.1128_JVI.01717-21,EPI_ISL_445051,Secondary
689,10.1128_JVI.01717-21,EPI_ISL_445001,Secondary
690,10.1128_JVI.01717-21,EPI_ISL_445089,Secondary
691,10.1128_JVI.01717-21,EPI_ISL_376123,Secondary
692,10.1128_JVI.01717-21,EPI_ISL_293286,Secondary
693,10.1128_JVI.01717-21,EPI_ISL_291131,Secondary
694,10.1128_JVI.01717-21,EPI_ISL_332358,Secondary
695,10.1128_JVI.01717-21,EPI_ISL_332395,Secondary
696,10.1128_JVI.01717-21,EPI_ISL_332396,Secondary
697,10.1128_JVI.01717-21,EPI_ISL_332399,Secondary
698,10.1128_JVI.01717-21,EPI_ISL_293289,Secondary
699,10.1128_JVI.01717-21,EPI_ISL_293290,Secondary
700,10.1128_JVI.01717-21,EPI_ISL_293291,Secondary
701,10.1128_JVI.01717-21,EPI_ISL_332401,Secondary
702,10.1128_JVI.01717-21,EPI_ISL_293287,Secondary
703,10.1128_JVI.01717-21,EPI_ISL_293288,Secondary
704,10.1186_s12863-019-0790-4,SRP158951,Secondary
705,10.1186_s13568-018-0680-6,SRP144478,Secondary
706,10.1186_s40168-018-0532-2,PF01036,Secondary
707,10.1186_s40168-018-0532-2,IPR000515,Secondary
708,10.1186_s12864-018-5198-4,PRJNA421475,Secondary
709,10.1186_s12864-018-5198-4,ers3,Secondary
710,10.1038_s41597-023-02280-2,EMPIAR-10590,Secondary
711,10.1038_s41597-023-02280-2,EMPIAR-10532,Secondary
712,10.1038_s41597-023-02280-2,EMPIAR-10005,Secondary
713,10.1038_s41597-023-02280-2,EMPIAR-10852,Secondary
714,10.1038_s41597-023-02280-2,EMPIAR-10387,Secondary
715,10.1038_s41597-023-02280-2,EMPIAR-11057,Secondary
716,10.1038_s41597-023-02280-2,EMPIAR-10017,Secondary
717,10.1038_s41597-023-02280-2,EMPIAR-10093,Secondary
718,10.1038_s41597-023-02280-2,EMPIAR-1001749,Secondary
719,10.1038_s41597-023-02280-2,EMPIAR-1059051,Secondary
720,10.1038_s41597-023-02280-2,EMPIAR-1002852,Secondary
721,10.1038_s41597-023-02280-2,EMPIAR-1008153,Secondary
722,10.1038_s41597-023-02280-2,EMPIAR-1034554,Secondary
723,10.1038_s41597-023-02280-2,EMPIAR-1040655,Secondary
724,10.1038_s41597-023-02280-2,EMPIAR-10406,Secondary
725,10.1038_s41597-023-02280-2,EMPIAR-10345,Secondary
726,10.3389_fmicb.2024.1456637,SAMN12620691,Secondary
727,10.3389_fmicb.2024.1456637,SAMN12620692,Secondary
728,10.3389_fmicb.2024.1456637,SAMN12620693,Secondary
729,10.3389_fmicb.2024.1456637,SAMN12620694,Secondary
730,10.3389_fmicb.2024.1456637,SAMN12620697,Secondary
731,10.3389_fmicb.2024.1456637,SAMN12620700,Secondary
732,10.3389_fmicb.2024.1456637,SAMN12620701,Secondary
733,10.3389_fmicb.2024.1456637,SAMN12620702,Secondary
734,10.3389_fmicb.2024.1456637,SAMN12620703,Secondary
735,10.3389_fmicb.2024.1456637,SAMN12620704,Secondary
736,10.3389_fmicb.2024.1456637,SAMN03019926,Secondary
737,10.3389_fmicb.2024.1456637,SAMN04498560,Secondary
738,10.3389_fmicb.2024.1456637,SAMN04505646,Secondary
739,10.3389_fmicb.2024.1456637,SAMN04505647,Secondary
740,10.3389_fmicb.2024.1456637,SAMN07159041,Secondary
741,10.3389_fmicb.2024.1456637,SAMN08199278,Secondary
742,10.3389_fmicb.2024.1456637,SAMN07159045,Secondary
743,10.3389_fmicb.2024.1456637,SAMN09534374,Secondary
744,10.3389_fmicb.2024.1456637,SAMN07159044,Secondary
745,10.3389_fmicb.2024.1456637,SAMN08172567,Secondary
746,10.3389_fmicb.2024.1456637,SAMN33094111,Secondary
747,10.3389_fmicb.2024.1456637,SAMN33094114,Secondary
748,10.3389_fmicb.2024.1456637,SAMN33094099,Secondary
749,10.3389_fmicb.2024.1456637,SAMN33094102,Secondary
750,10.3389_fmicb.2024.1456637,SAMN33094112,Secondary
751,10.3389_fmicb.2024.1456637,SAMN17525956,Secondary
752,10.3389_fmicb.2024.1456637,NC_017643.1,Secondary
753,10.1186_s13068-017-0901-2,GSE90611,Secondary
754,10.1140_epjc_s10052-018-6468-7,ers59,Secondary
755,10.1140_epjc_s10052-018-6468-7,ers20,Secondary
756,10.1140_epjc_s10052-018-6468-7,ers180,Secondary
757,10.1140_epjc_s10052-018-6468-7,ers63,Secondary
758,10.1140_epjc_s10052-018-6468-7,ers127,Secondary
759,10.1140_epjc_s10052-018-6468-7,ers44,Secondary
760,10.1140_epjc_s10052-018-6468-7,ers98,Secondary
761,10.1140_epjc_s10052-018-6468-7,ers141,Secondary
762,10.1140_epjc_s10052-018-6468-7,ers136,Secondary
763,10.1111_1365-2435.13087,ers171,Secondary
764,10.1111_1365-2435.13087,erx045,Secondary
765,10.1186_s11658-018-0120-2,GSE70604,Secondary
766,10.1186_s11658-018-0120-2,GSE2280,Secondary
767,10.1128_spectrum.00422-24,PF04509,Secondary
768,10.1128_spectrum.00422-24,PF01052,Secondary
769,10.1128_spectrum.00422-24,PF02154,Secondary
770,10.1128_spectrum.00422-24,PF03748,Secondary
771,10.1128_spectrum.00422-24,PF03963,Secondary
772,10.1128_spectrum.00422-24,PF04347,Secondary
773,10.1128_spectrum.00422-24,PF00356,Secondary
774,10.1128_spectrum.00422-24,PF13377,Secondary
775,10.1128_spectrum.00422-24,PF00248,Secondary
776,10.1128_spectrum.00422-24,PRJNA700828,Secondary
777,10.1128_spectrum.00422-24,SRX23571306,Secondary
778,10.1128_spectrum.00422-24,SRX23584000,Secondary
779,10.1186_s13059-020-02048-6,GSE141115,Secondary
780,10.1111_cas.12935,HPA001426,Secondary
781,10.1111_cas.12935,HPA003156,Secondary
782,10.1111_cas.12935,HPA008063,Secondary
783,10.1111_cas.12935,HPA001522,Secondary
784,10.1111_cas.12935,HPA042865,Secondary
785,10.1111_cas.12935,HPA007450,Secondary
786,10.1111_cas.12935,HPA003927,Secondary
787,10.1111_cas.12935,HPA030827,Secondary
788,10.1111_cas.12935,HPA001612,Secondary
789,10.1038_s41598-021-85671-y,ers1,Secondary
790,10.1186_s12866-019-1542-3,NC_007530.2,Secondary
791,10.1186_s12866-019-1542-3,NC_007323.3,Secondary
792,10.1186_s13072-019-0285-6,GSE95356,Secondary
793,10.1186_s13072-019-0285-6,GSE73406,Secondary
794,10.1186_s13072-019-0285-6,GSE49733,Secondary
795,10.1186_s13072-019-0285-6,GSE49739,Secondary
796,10.1186_s13072-019-0285-6,GSE100723,Secondary
797,10.1186_s13072-019-0285-6,GSE98967,Secondary
798,10.1186_s13072-019-0285-6,GSE98966,Secondary
799,10.1186_s13072-019-0285-6,GSE80049,Secondary
800,10.1186_s13072-019-0285-6,GSE98063,Secondary
801,10.1186_s13072-019-0285-6,GSE51176,Secondary
802,10.1186_s13072-019-0285-6,GSE54167,Secondary
803,10.1186_s13072-019-0285-6,GSE73972,Secondary
804,10.1186_s13072-019-0285-6,GSE81436,Secondary
805,10.1186_s13072-019-0285-6,GSE79033,Secondary
806,10.1186_s13072-019-0285-6,GSE19602,Secondary
807,10.1186_s13072-019-0285-6,PRJNA522350,Secondary
808,10.1111_mec.16977,PRJNA955776,Secondary
809,10.1186_s12870-019-1889-5,ers1,Secondary
810,10.7554_eLife.63194,PF00078,Secondary
811,10.7554_eLife.63194,PF02170,Secondary
812,10.7554_eLife.63194,PF02171,Secondary
813,10.7554_eLife.63194,PF03368,Secondary
814,10.7554_eLife.63194,PF05183,Secondary
815,10.7554_eLife.63194,PF00680,Secondary
816,10.7554_eLife.63194,PF00978,Secondary
817,10.7554_eLife.63194,PF00998,Secondary
818,10.7554_eLife.63194,PF02123,Secondary
819,10.1186_s13073-019-0674-2,GSE138074,Secondary
820,10.1021_acsomega.3c06074,CHEMBL70,Secondary
821,10.1021_acsomega.3c06074,CHEMBL1257821,Secondary
822,10.1021_acsomega.3c06074,CHEMBL1257578,Secondary
823,10.1021_acsomega.3c06074,CHEMBL572163,Secondary
824,10.1021_acsomega.3c06074,CHEMBL1097,Secondary
825,10.1021_acsomega.3c06074,CHEMBL1782574,Secondary
826,10.1021_acsomega.3c06074,CHEMBL3422978,Secondary
827,10.1021_acsomega.3c06074,CHEMBL2424928,Secondary
828,10.1021_acsomega.3c06074,CHEMBL390649,Secondary
829,10.1021_acsomega.3c06074,CHEMBL195180,Secondary
830,10.1186_s12864-018-5054-6,SRP160000,Secondary
831,10.1186_s13059-019-1918-6,GSE118622,Secondary
832,10.3390_v11060565,EPI1387245,Secondary
833,10.3390_v11060565,EPI1184014,Secondary
834,10.3390_v11060565,EPI954556,Secondary
835,10.3390_v11060565,EPI1104288,Secondary
836,10.3390_v11060565,EPI1019555,Secondary
837,10.3390_v11060565,EPI1184005,Secondary
838,10.3390_v11060565,EPI1019556,Secondary
839,10.3390_v11060565,EPI1018205,Secondary
